--CountryCode;CountryName;TotalMaxLength;IsFixedLength;FullRegEx,Source
AD;Andorra;5;true;^AD[1-7]0[01]$;http://en.wikipedia.org/wiki/Postal_services_in_Andorra
--AE;United Arab Emirates;NONE;http://en.wikipedia.org/wiki/List_of_postal_codes
--AF;Afghanistan;NONE;http://en.wikipedia.org/wiki/List_of_postal_codes
--AG;Antigua and Barbuda;NONE;http://en.wikipedia.org/wiki/List_of_postal_codes
AI;Anguilla;7;true;^AI-2640$;http://en.wikipedia.org/wiki/List_of_postal_codes
AL;Albania;4;true;^[1-9]\d{3}$;http://www.postashqiptare.al/kreu.php?fq=mesi&gj=en&kid=54 / http://en.wikipedia.org/wiki/Postal_code
AM;Armenia;4;true;^\d{4}$;http://en.wikipedia.org/wiki/Postal_code
--AN;Netherlands Antilles;NONEhttp://en.wikipedia.org/wiki/Postal_code
--AO;Angola;NONE;http://en.wikipedia.org/wiki/Postal_code
--AQ;Antarctica;NONE;(7151=3 australian bases)
AR;Argentina;8;true;^[A-Z]\d{4}[A-Z]{3}$;http://en.wikipedia.org/wiki/Argentine_postal_code/http://www.correoargentino.com.ar/consulta_cpa/cons_.php
AS;American Samoa;5;true;^96799$;us code
AT;Austria;4;true;^\d{4}$;http://www.post.at/files/PLZ_Verzeichnis_NOV09.xls
AU;Australia;4;true;^\d{4}$;
--AW;Aruba;NONE;http://en.wikipedia.org/wiki/Postal_code
AX;Åland Islands;8;true;^AX-\d{5}$;http://en.wikipedia.org/wiki/List_of_postal_codes
AZ;Azerbaijan;7;true;^AZ *([0-6]\d|7[0-3])\d{2}$;http://www.azerpost.rabita.az/htmlaz/indexler.html
BA;Bosnia and Herzegovina;8;false;^(BA-){0,1}[78]\d{4}$;http://www.geopostcodes.com/bosnia_zip_codes/http://www.post.ba/postanski_brojevi_bih.php
BB;Barbados;7;true;^BB\d{5}$;http://en.wikipedia.org/wiki/Postal_codes_in_Barbados
BD;Bangladesh;4;true;^\d{4}$;
BE;Belgium;4;true;^\d{4}$;
--BF;Burkina Faso;NONE;http://en.wikipedia.org/wiki/List_of_postal_codes
BG;Bulgaria;4;true;^[1-9]\d{3}$;http://en.wikipedia.org/wiki/Postal_codes_in_Bulgaria / http://www.geopostcodes.com/bulgaria_zip_codes
BH;Bahrain;4;false;^(1|2|3|4|5|6|7|8|9|10|11|12)\d{2}$;http://en.wikipedia.org/wiki/List_of_postal_codes / http://www.addressdoctor.com/lookup/default.aspx?lang=en&country=BHR
--BI;Burundi;NONE;http://en.wikipedia.org/wiki/List_of_postal_codes
--BJ;Benin;NONE
BL;Saint Barthélemy;5;true;^97133$;french codes used
BM;Bermuda;5;false;^[A-Z]{2} *(\d{2}|[A-HJ-N]X)$;http://www.columbia.edu/kermit/postal.html
BN;Brunei;6;true;^(B[SA-HJ-NPRTU]|K[A-H]|T[A-H]|P[A-E])\d{4}$;http://www.pos.gov.bn/postcode/images/Poskod1.htm
--BO;Bolivia; Plurinational State of;NONE;
BR;Brazil;9;true;^\d{5}-\d{3}$;more detail/rrstrictions on first 5 digits available at:http://en.wikipedia.org/wiki/List_of_postal_codes_in_Brazil
--BS;Bahamas;NONE
--BT;Bhutan;NONE
--BV;Bouvet Island;NONE
--BW;Botswana;NONE
BY;Belarus;9;false;^(BY-){0,1}\d{6}$;soviet system remains in place
--BZ;Belize;NONE
CA;Canada;7;false;^[ABCEGHJKLMNPRSTVXY]{1}\d{1}[A-Z]{1} *\d{1}[A-Z]{1}\d{1}$;
CC;Cocos (Keeling) Islands;4;true;^6799$;australian system
--CD;Congo, the Democratic Republic of the;NONE
--CF;Central African Republic;NONE
--CG;Congo;NONE
CH;Switzerland;4;true;^[1-9]\d{3}$;http://en.wikipedia.org/wiki/Postal_codes_in_Switzerland
--CI;Côte d'Ivoire;NONE
--CK;Cook Islands;NONE
CL;Chile;8;true;^\d{3}-\d{4}$;http://en.wikipedia.org/wiki/List_of_postal_codes_in_Chile
--CM;Cameroon;NONE
CN;China;6;true;^(99907[78])|((0[1-7]|1[0-35-6]|2[1-7]|3[0-6]|4[0-6]|4[0-7]|5[1-7]|6[1-7]|7[1-5]|8[13-5])\d{4})$;http://en.wikipedia.org/wiki/Postal_codes_in_the_People%27s_Republic_of_China
CO;Colombia;6;true;^\d{6}$;
CR;Costa Rica;5;true;^\d{5}$;
CU;Cuba;8;false;^(CP-){0,1}\d{5}$;CP- is an abbreviation for cogigo postal.
CV;Cape Verde;4;true;^(51|91|61|81|12|13|74|31|11|41|72|82|73|75|82|76|72|21|71)\d{2}$;first two letters are the concelho extracetd from http://www.statoids.com/ucv.html
CX;Christmas Island;4;true;^6798$;australian system
CY;Greek Cyprus;4;true;^[1-9]\d{3}$;http://en.wikipedia.org/wiki/Postal_codes_in_Cyprus
CZ;Czech Republic;6;false;^[1-7]\d{2} *\d{2}$;http://en.wikipedia.org/wiki/Postal_codes_in_the_Czech_Republic
DE;Germany;5;true;^\d{5}$;http://en.wikipedia.org/wiki/Postal_codes_in_Germany
--DJ;Djibouti;NONE
DK;Denmark;7;false;^(DK-){0,1}\d{4}$;http://en.wikipedia.org/wiki/Postal_codes_in_Denmark
--DM;Dominica;NONE
DO;Dominican Republic;5;true;^\d{5}$;http://www.columbia.edu/kermit/postal.html
DZ;Algeria;5;true;^([0-3]\d|4[0-8])\d{3}$;http://www.poste.dz/sp/?page=codepostal&idc=30/http://en.wikipedia.org/wiki/ISO_3166-2:DZ
EC;Ecuador;8;true;^EC\d{6}$; 
--EE;Estonia 
PT;Portugal;8;true;^\d{4}-\d{3}$;http://en.wikipedia.org/wiki/Postal_codes_in_Portugal
--PW;Palau 
--PY;Paraguay 
--QA;Qatar 
RE;Réunion;5;true;^974(00|10|11|12|13|14|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|37|39|38|40|41|42|34|35|40|60|70|80|90)$;french codes
--RO;Romania 
--RS;Serbia 
--RU;Russian Federation 
--RW;Rwanda 
--SA;Saudi Arabia 
--SB;Solomon Islands 
--SC;Seychelles 
--SD;Sudan 
SE;Sweden;6;false;^[1-9]\d{2} *\d{2}$;http://en.wikipedia.org/wiki/Postal_codes_in_Sweden
--SG;Singapore 
--SH;Saint Helena 
--SI;Slovenia 
--SJ;Svalbard and Jan Mayen 
--SK;Slovakia 
--SL;Sierra Leone 
SM;San Marino;8;false;^(IT-){0,1}4789\d$;SEE ITALY (http://www.geopostcodes.com/sanmarino_zip_codes)
--SN;Senegal 
--SO;Somalia 
--SR;Suriname 
--ST;Sao Tome and Principe 
--SV;El Salvador 
--SY;Syrian Arab Republic 
--SZ;Swaziland 
--TC;Turks and Caicos Islands 
--TD;Chad 
--TF;French Southern Territories 
--TG;Togo 
--TH;Thailand 
--TJ;Tajikistan 
--TK;Tokelau 
--TL;Timor-Leste 
--TM;Turkmenistan 
--TN;Tunisia 
--TO;Tonga 
--TR;Turkey 
--TT;Trinidad and Tobago 
--TV;Tuvalu 
--TW;Taiwan, Province of China
--TZ;Tanzania, United Republic of
--UA;Ukraine 
--UG;Uganda 
--UM;United States Minor Outlying Islands 
US;United States;10;false;^\d{5}(-\d{4}){0,1}$;
--UY;Uruguay 
--UZ;Uzbekistan 
VA;Holy See (Vatican City State);8;false;^(IT-){0,1}00120$;SEE ITALY
--VC;Saint Vincent and the Grenadines 
--VE;Venezuela, Bolivarian Republic of
--VG;Virgin Islands, British
--VI;Virgin Islands, U.S.
VN;Viet Nam;6;true;^\d{6}$;http://en.wikipedia.org/wiki/Postal_codes_in_Vietnam
--VU;Vanuatu 
WF;Wallis and Futuna;5;true;^986[0-2]0$;french codes
--WS;Samoa 
--YE;Yemen 
YT;Mayotte;5;true;^976(00|10|20|25|30|40|50|60|70|80|90)$;french codes
--ZA;South Africa 
--ZM;Zambia 
--ZW;Zimbabwe 
